path	size	sha256
BeautyDemo/BeautyDemo.xcodeproj/project.pbxproj	18149	247e7120f6b9f21159413a88640a7b688433c08859f92d83e69ea3a594825d69
BeautyDemo/BeautyDemo.xcodeproj/project.xcworkspace/contents.xcworkspacedata	135	7f3b00b5c3fdb45242d7b87e1e5c4e25d1fa8129a16c94295ecc4e8ea2235c5f
BeautyDemo/BeautyDemo/App/BeautyDemoApp.swift	307	75e9406066564399e5639a6509cb10cf3593b8555eb5177f9637787872b41def
BeautyDemo/BeautyDemo/Assets.xcassets/AccentColor.colorset/Contents.json	123	9af65086fa30b49252fae1a1225731691de794f7775af74d71befeb507d12b7c
BeautyDemo/BeautyDemo/Assets.xcassets/AppIcon.appiconset/Contents.json	607	d776cfae1b33325f70befa1b0fc5e5420c660655603409e8588d94fd8fc6e112
BeautyDemo/BeautyDemo/Assets.xcassets/Contents.json	63	0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b
BeautyDemo/BeautyDemo/Camera/CameraBeautyPipeline.swift	10245	667f49479130ddfdf1c8f808cfc7d87e63025e8045553afd2c124685a2e1739e
BeautyDemo/BeautyDemo/Camera/CameraPermissionClient.swift	2718	8265860846417385e36423a2e2236346beb4927236f83a858a9a81b304332afc
BeautyDemo/BeautyDemo/Camera/CameraPreviewLayerView.swift	805	4acac03f67c99b04cc3aa380fb3ef270697ccdecd39ef775937f9cac8e07ae44
BeautyDemo/BeautyDemo/Camera/CameraPreviewModels.swift	2251	82e216614ea39c7acc7ae417c917020cc8438fff0189294058f33a1b176e4575
BeautyDemo/BeautyDemo/Camera/CameraSessionController.swift	7051	4f4532c68f74026ff90f7f65060f62152765a911dd9686ea578b580cf8a820a5
BeautyDemo/BeautyDemo/ContentView.swift	2226	8590045912fdae9550d13a3d919489bee897335353f6b2142481a7b453e2f03d
BeautyDemo/BeautyDemo/Editor/CompareState.swift	1902	e489f3eb59f84853d88049b34b278867065ddac06f0f409459c5691661aecc46
BeautyDemo/BeautyDemo/Editor/DetectionStatusPresentation.swift	3275	8387e6d8e08d95d3498e7bd1f3cbb94e53b237df0e4ce9e042e33bc39df17cae
BeautyDemo/BeautyDemo/Editor/EditorShellView.swift	22949	7f08f8ed5d432c0477e6bc10a7ac63752553539220dd454754edcdc718411b3d
BeautyDemo/BeautyDemo/Editor/ImageEditorPipeline.swift	8857	fc6453cced15510ff7f8e1cbaa47e94e989c3bd4d83b03d7d852355c2f4f64b8
BeautyDemo/BeautyDemo/Editor/ImageInputModels.swift	8015	6fed04bc92817f3fa601d35ae17c33f980af1b0d2b66ab96afe833e088993748
BeautyDemo/BeautyDemo/Editor/MeituEditorToolModels.swift	9633	197594a9a5861a26e2c9cfe6baf5db3c841b8193346f22ad27116fd78a09ffe9
BeautyDemo/BeautyDemo/Editor/MeituEditorToolPanelView.swift	11795	4bce3eb8de85b07d0948d06c7c3b2c38e70bf794aaaf310cb5b8da30840a1dab
BeautyDemo/BeautyDemo/Editor/ParameterJSONSheetView.swift	7481	73ebecbe7ad533b8d24f2322b78e9e5248d3dafe99aa67309ad35cb7df89d369
BeautyDemo/BeautyDemo/Editor/PreviewDebugOverlayState.swift	6961	d448261cfea7791f2fb3e06a119808c02c356dafaca62ebf920dfc2a315fa4dd
BeautyDemo/BeautyDemo/Editor/PreviewDebugOverlayView.swift	1911	d23c6b05cecc21f12d1e7c1cbb4f9c32da49de9dff7782deb0451449aa9986cf
BeautyDemo/BeautyDemo/Home/MeituHomeModels.swift	9674	0cce16a61c9905da28d7cdfd4cfb33c9839c0bccda149fb2afaefc7b3e63b72c
BeautyDemo/BeautyDemo/Home/MeituHomeView.swift	20087	5094262645583df0b5847f92b64c88b69960824a7585dde00a9bdf7e6d4418d1
BeautyDemo/BeautyDemo/Panel/BeautyCategoryModels.swift	5019	33dd8423c993812e6fde242ec32269cb73df17046be5026306ffec7efbf0d933
BeautyDemo/BeautyDemo/Panel/BeautyCategoryRailView.swift	2782	e72370a86630027150c0436a2652301ea6eae4947080ddcb45c65bb0239edcf8
BeautyDemo/BeautyDemo/Panel/BeautyControlDescriptor.swift	10671	adce8742660ce10af73f24967c75600dd428a336a4959b349bccaa5c4dd0f552
BeautyDemo/BeautyDemo/Panel/BeautyModeEntryView.swift	1590	d51556081446ed5b8076b8ba1c8bbdbc2c4fa8be12766407dd854d21ad670b85
BeautyDemo/BeautyDemo/Panel/BeautyPanelView.swift	12247	5ab702460f695aae89c46a53eb6e4aec51e1bfb33a5e7191744d9501563a0141
BeautyDemo/BeautyDemo/Panel/BeautyResourcePickerModels.swift	2417	213039b3c1868c0ab3ee05e70fafeb1e6339d740e0f4fe1a1cc58dfe15a0601a
BeautyDemo/BeautyDemo/Panel/BeautySliderView.swift	3619	83f0841cb80d8818faf43433ebe3d8a5417df4793e4ce6ffc257ade24f354896
BeautyDemo/BeautyDemo/State/BeautyParameterStore.swift	10321	95135ceb615f3373c5f407f9ef8083fa83c2cd3dd4d92b27d43c57058da9c315
BeautyDemo/BeautyDemo/State/ParameterJSONCoding.swift	3328	aa417795736752521d73f0f2910d6b4f3750a0b7f24d7e2c0a4d1c5b12598d42
BeautyDemo/BeautyDemo/Support/DemoFixtures.swift	1910	d2fd5e3a698aaf145e32301b6838b6e29ea7d7664bf043d56f5846054616a67d
BeautyDemo/BeautyDemoTests/BeautyCategoryModelTests.swift	2015	ff1367b7606a840879e716c78af90177ccf3e707ff0e75c8f8dc4f63e0a10fa9
BeautyDemo/BeautyDemoTests/BeautyDemoImportBoundaryTests.swift	3441	c5972dd1dde37da83b5d5c28f7b7ea702637b83cb2223d0308d6f140f838ce92
BeautyDemo/BeautyDemoTests/BeautyDemoViewStateTests.swift	38963	617c2cb0a72012fc9d43e09f618538248e95f461746be2325eeb3d131fa21d05
BeautyDemo/BeautyDemoTests/BeautyParameterStoreTests.swift	11635	50998c850e807a05cee8719fa351ea19ffbc8a73b60a9ce38519d5eaa3e0c4b9
BeautyDemo/BeautyDemoTests/CameraBeautyPipelineTests.swift	15165	354accb38ab6d133e5d909aa63f5157adb5eb8928565e263a99cb82e43c411bd
BeautyDemo/BeautyDemoTests/CameraPermissionStateTests.swift	5144	45472653f7e43bda93cd01dccd6d88df0c554fa6d8dc76672a60b4ce0e381b91
BeautyDemo/BeautyDemoTests/CameraSessionControllerTests.swift	4143	8739425f1f215659c7b8e58223e4a3972f3bcec0b6a0991ba654f186f3417827
BeautyDemo/BeautyDemoTests/CompareStateTests.swift	10076	dbce749513247e5bcfadc716e459c25155cfa1abaeb0e2f526612cce2c86951b
BeautyDemo/BeautyDemoTests/ImageEditorPipelineTests.swift	18782	a6bbbdd8096aac156251f50e9f6ab5553f3412d766c639e24c4b42b951ab9f91
BeautyDemo/BeautyDemoTests/InputPipelinePrivacyTests.swift	17907	75ffbcaf8be21f62207b0465058e21b00e551f2e2cc184665f13ead88741b8a1
BeautyDemo/BeautyDemoTests/ParameterJSONCodingTests.swift	4290	bf82a64dfddbb4f56657eb16974173b2329c9443216211e84dae6c1ba9ada304
